04/17/2026 17:44:18 - INFO - __main__ - [RANK 0] Distributed environment: NO
Num processes: 1
Process index: 0
Local process index: 0
Device: cuda

Mixed precision type: no

You are using a model of type `clip_text_model` to instantiate a model of type ``. This may be expected if you are loading a checkpoint that shares a subset of the architecture (e.g., loading a `sam2_video` checkpoint into `Sam2Model`), but is otherwise not supported and can yield errors. Please verify that the checkpoint is compatible with the model you are instantiating.
{'variance_type', 'thresholding', 'timestep_spacing', 'sample_max_value', 'clip_sample_range', 'prediction_type', 'rescale_betas_zero_snr', 'dynamic_thresholding_ratio'} was not found in config. Values will be initialized to default values.

Loading weights:   0%|          | 0/196 [00:00<?, ?it/s]
Loading weights: 100%|██████████| 196/196 [00:00<00:00, 22013.81it/s]
[1mCLIPTextModel LOAD REPORT[0m from: /home/qianqz/Model/stable-diffsion-v1.5-fp32
Key                                | Status     |  | 
-----------------------------------+------------+--+-
text_model.embeddings.position_ids | UNEXPECTED |  | 

Notes:
- UNEXPECTED:	can be ignored when loading from different task/architecture; not ok if you expect identical arch.
{'mid_block_add_attention', 'latents_mean', 'latents_std', 'scaling_factor', 'shift_factor', 'use_post_quant_conv', 'force_upcast', 'use_quant_conv'} was not found in config. Values will be initialized to default values.
All model checkpoint weights were used when initializing AutoencoderKL.

All the weights of AutoencoderKL were initialized from the model checkpoint at /home/qianqz/Model/stable-diffsion-v1.5-fp32.
If your task is similar to the task the model of the checkpoint was trained on, you can already use AutoencoderKL for predictions without further training.
{'time_embedding_type', 'resnet_skip_time_act', 'addition_embed_type_num_heads', 'addition_embed_type', 'timestep_post_act', 'mid_block_type', 'time_embedding_dim', 'resnet_time_scale_shift', 'cross_attention_norm', 'transformer_layers_per_block', 'use_linear_projection', 'projection_class_embeddings_input_dim', 'conv_out_kernel', 'addition_time_embed_dim', 'num_class_embeds', 'class_embeddings_concat', 'num_attention_heads', 'encoder_hid_dim', 'dual_cross_attention', 'upcast_attention', 'resnet_out_scale_factor', 'dropout', 'mid_block_only_cross_attention', 'attention_type', 'encoder_hid_dim_type', 'only_cross_attention', 'conv_in_kernel', 'class_embed_type', 'time_cond_proj_dim', 'time_embedding_act_fn', 'reverse_transformer_layers_per_block'} was not found in config. Values will be initialized to default values.
All model checkpoint weights were used when initializing UNet2DConditionModel.

All the weights of UNet2DConditionModel were initialized from the model checkpoint at /home/qianqz/Model/stable-diffsion-v1.5-fp32.
If your task is similar to the task the model of the checkpoint was trained on, you can already use UNet2DConditionModel for predictions without further training.
04/17/2026 17:44:22 - INFO - __main__ - [RANK 0] ***** Running training *****
04/17/2026 17:44:22 - INFO - __main__ - [RANK 0]   Num examples = 200
04/17/2026 17:44:22 - INFO - __main__ - [RANK 0]   Num batches each epoch = 200
04/17/2026 17:44:22 - INFO - __main__ - [RANK 0]   Num Epochs = 3
04/17/2026 17:44:22 - INFO - __main__ - [RANK 0]   Instantaneous batch size per device = 1
04/17/2026 17:44:22 - INFO - __main__ - [RANK 0]   Total train batch size (w. parallel, distributed & accumulation) = 1
04/17/2026 17:44:22 - INFO - __main__ - [RANK 0]   Gradient Accumulation steps = 1
04/17/2026 17:44:22 - INFO - __main__ - [RANK 0]   Total optimization steps = 600

Steps:   0%|          | 0/600 [00:00<?, ?it/s]
Steps:   0%|          | 1/600 [00:02<26:36,  2.66s/it]
Steps:   0%|          | 1/600 [00:02<26:36,  2.66s/it, loss=1.14, lr=0.0001]
Steps:   0%|          | 2/600 [00:03<13:57,  1.40s/it, loss=1.14, lr=0.0001]
Steps:   0%|          | 2/600 [00:03<13:57,  1.40s/it, loss=0.0868, lr=0.0001]
Steps:   0%|          | 3/600 [00:03<10:11,  1.02s/it, loss=0.0868, lr=0.0001]
Steps:   0%|          | 3/600 [00:03<10:11,  1.02s/it, loss=0.387, lr=0.0001] 
Steps:   1%|          | 4/600 [00:04<08:12,  1.21it/s, loss=0.387, lr=0.0001]
Steps:   1%|          | 4/600 [00:04<08:12,  1.21it/s, loss=0.0688, lr=0.0001]
Steps:   1%|          | 5/600 [00:04<07:15,  1.37it/s, loss=0.0688, lr=0.0001]
Steps:   1%|          | 5/600 [00:04<07:15,  1.37it/s, loss=0.0433, lr=0.0001]
Steps:   1%|          | 6/600 [00:05<06:40,  1.48it/s, loss=0.0433, lr=0.0001]
Steps:   1%|          | 6/600 [00:05<06:40,  1.48it/s, loss=0.219, lr=0.0001] 
Steps:   1%|          | 7/600 [00:06<06:26,  1.54it/s, loss=0.219, lr=0.0001]
Steps:   1%|          | 7/600 [00:06<06:26,  1.54it/s, loss=0.0815, lr=0.0001]
Steps:   1%|▏         | 8/600 [00:06<06:19,  1.56it/s, loss=0.0815, lr=0.0001]
Steps:   1%|▏         | 8/600 [00:06<06:19,  1.56it/s, loss=0.171, lr=0.0001] 
Steps:   2%|▏         | 9/600 [00:07<05:56,  1.66it/s, loss=0.171, lr=0.0001]
Steps:   2%|▏         | 9/600 [00:07<05:56,  1.66it/s, loss=0.0482, lr=0.0001]
Steps:   2%|▏         | 10/600 [00:07<06:03,  1.62it/s, loss=0.0482, lr=0.0001]
Steps:   2%|▏         | 10/600 [00:07<06:03,  1.62it/s, loss=0.501, lr=0.0001] 
Steps:   2%|▏         | 11/600 [00:08<05:35,  1.76it/s, loss=0.501, lr=0.0001]
Steps:   2%|▏         | 11/600 [00:08<05:35,  1.76it/s, loss=0.583, lr=0.0001]
Steps:   2%|▏         | 12/600 [00:08<05:39,  1.73it/s, loss=0.583, lr=0.0001]
Steps:   2%|▏         | 12/600 [00:08<05:39,  1.73it/s, loss=0.236, lr=0.0001]
Steps:   2%|▏         | 13/600 [00:09<05:26,  1.80it/s, loss=0.236, lr=0.0001]
Steps:   2%|▏         | 13/600 [00:09<05:26,  1.80it/s, loss=0.282, lr=0.0001]
Steps:   2%|▏         | 14/600 [00:09<05:36,  1.74it/s, loss=0.282, lr=0.0001]
Steps:   2%|▏         | 14/600 [00:10<05:36,  1.74it/s, loss=0.0934, lr=0.0001]
Steps:   2%|▎         | 15/600 [00:10<05:36,  1.74it/s, loss=0.0934, lr=0.0001]
Steps:   2%|▎         | 15/600 [00:10<05:36,  1.74it/s, loss=0.089, lr=0.0001] 
Steps:   3%|▎         | 16/600 [00:11<05:13,  1.86it/s, loss=0.089, lr=0.0001]
Steps:   3%|▎         | 16/600 [00:11<05:13,  1.86it/s, loss=0.12, lr=0.0001] 
Steps:   3%|▎         | 17/600 [00:11<05:15,  1.85it/s, loss=0.12, lr=0.0001]
Steps:   3%|▎         | 17/600 [00:11<05:15,  1.85it/s, loss=0.146, lr=0.0001]
Steps:   3%|▎         | 18/600 [00:12<05:14,  1.85it/s, loss=0.146, lr=0.0001]
Steps:   3%|▎         | 18/600 [00:12<05:14,  1.85it/s, loss=0.28, lr=0.0001] 
Steps:   3%|▎         | 19/600 [00:12<04:47,  2.02it/s, loss=0.28, lr=0.0001]
Steps:   3%|▎         | 19/600 [00:12<04:47,  2.02it/s, loss=0.305, lr=0.0001]
Steps:  48%|████▊     | 289/600 [02:09<01:38,  3.16it/s, loss=0.113, lr=0.0001]
Steps:  48%|████▊     | 289/600 [02:09<01:38,  3.16it/s, loss=0.0566, lr=0.0001]
Steps:  48%|████▊     | 290/600 [02:09<01:37,  3.18it/s, loss=0.0566, lr=0.0001]
Steps:  48%|████▊     | 290/600 [02:09<01:37,  3.18it/s, loss=0.38, lr=0.0001]  
Steps:  48%|████▊     | 291/600 [02:10<01:35,  3.22it/s, loss=0.38, lr=0.0001]
Steps:  48%|████▊     | 291/600 [02:10<01:35,  3.22it/s, loss=0.238, lr=0.0001]
Steps:  49%|████▊     | 292/600 [02:10<01:35,  3.21it/s, loss=0.238, lr=0.0001]
Steps:  49%|████▊     | 292/600 [02:10<01:35,  3.21it/s, loss=0.117, lr=0.0001]
Steps:  49%|████▉     | 293/600 [02:10<01:35,  3.22it/s, loss=0.117, lr=0.0001]
Steps:  49%|████▉     | 293/600 [02:10<01:35,  3.22it/s, loss=0.59, lr=0.0001] 
Steps:  49%|████▉     | 294/600 [02:11<01:56,  2.63it/s, loss=0.59, lr=0.0001]
Steps:  49%|████▉     | 294/600 [02:11<01:56,  2.63it/s, loss=0.0556, lr=0.0001]
Steps:  49%|████▉     | 295/600 [02:11<01:51,  2.72it/s, loss=0.0556, lr=0.0001]
Steps:  49%|████▉     | 295/600 [02:11<01:51,  2.72it/s, loss=0.031, lr=0.0001] 
Steps:  49%|████▉     | 296/600 [02:11<01:45,  2.88it/s, loss=0.031, lr=0.0001]
Steps:  49%|████▉     | 296/600 [02:11<01:45,  2.88it/s, loss=0.366, lr=0.0001]
Steps:  50%|████▉     | 297/600 [02:12<01:42,  2.95it/s, loss=0.366, lr=0.0001]
Steps:  50%|████▉     | 297/600 [02:12<01:42,  2.95it/s, loss=0.481, lr=0.0001]
Steps:  50%|████▉     | 298/600 [02:12<01:40,  3.01it/s, loss=0.481, lr=0.0001]
Steps:  50%|████▉     | 298/600 [02:12<01:40,  3.01it/s, loss=0.0765, lr=0.0001]
Steps:  50%|████▉     | 299/600 [02:12<01:37,  3.10it/s, loss=0.0765, lr=0.0001]
Steps:  50%|████▉     | 299/600 [02:12<01:37,  3.10it/s, loss=0.0927, lr=0.0001]
Steps:  50%|█████     | 300/600 [02:13<01:35,  3.15it/s, loss=0.0927, lr=0.0001]
Steps:  50%|█████     | 300/600 [02:13<01:35,  3.15it/s, loss=0.101, lr=0.0001] 
Steps:  50%|█████     | 301/600 [02:13<01:32,  3.23it/s, loss=0.101, lr=0.0001]
Steps:  50%|█████     | 301/600 [02:13<01:32,  3.23it/s, loss=0.044, lr=0.0001]
Steps:  50%|█████     | 302/600 [02:13<01:31,  3.26it/s, loss=0.044, lr=0.0001]
Steps:  50%|█████     | 302/600 [02:13<01:31,  3.26it/s, loss=0.181, lr=0.0001]
Steps:  50%|█████     | 303/600 [02:13<01:29,  3.32it/s, loss=0.181, lr=0.0001]
Steps:  50%|█████     | 303/600 [02:14<01:29,  3.32it/s, loss=0.197, lr=0.0001]
Steps:  51%|█████     | 304/600 [02:14<01:29,  3.30it/s, loss=0.197, lr=0.0001]
Steps:  51%|█████     | 304/600 [02:14<01:29,  3.30it/s, loss=0.0468, lr=0.0001]
Steps:  51%|█████     | 305/600 [02:14<01:32,  3.20it/s, loss=0.0468, lr=0.0001]
Steps:  51%|█████     | 305/600 [02:14<01:32,  3.20it/s, loss=0.0649, lr=0.0001]
Steps:  51%|█████     | 306/600 [02:14<01:30,  3.23it/s, loss=0.0649, lr=0.0001]
Steps:  51%|█████     | 306/600 [02:14<01:30,  3.23it/s, loss=0.186, lr=0.0001] 
Steps:  51%|█████     | 307/600 [02:15<01:29,  3.28it/s, loss=0.186, lr=0.0001]
Steps:  51%|█████     | 307/600 [02:15<01:29,  3.28it/s, loss=0.297, lr=0.0001]
Steps:  51%|█████▏    | 308/600 [02:15<01:53,  2.56it/s, loss=0.297, lr=0.0001]
Steps:  51%|█████▏    | 308/600 [02:15<01:53,  2.56it/s, loss=0.353, lr=0.0001]
Steps:  52%|█████▏    | 309/600 [02:16<01:46,  2.74it/s, loss=0.353, lr=0.0001]
Steps:  52%|█████▏    | 309/600 [02:16<01:46,  2.74it/s, loss=0.476, lr=0.0001]
Steps:  52%|█████▏    | 310/600 [02:16<01:40,  2.89it/s, loss=0.476, lr=0.0001]
Steps:  52%|█████▏    | 310/600 [02:16<01:40,  2.89it/s, loss=0.0624, lr=0.0001]
Steps:  52%|█████▏    | 311/600 [02:16<01:36,  3.00it/s, loss=0.0624, lr=0.0001]
Steps:  52%|█████▏    | 311/600 [02:16<01:36,  3.00it/s, loss=0.177, lr=0.0001] 
Steps:  52%|█████▏    | 312/600 [02:17<01:35,  3.02it/s, loss=0.177, lr=0.0001]
Steps:  52%|█████▏    | 312/600 [02:17<01:35,  3.02it/s, loss=0.0445, lr=0.0001]
Steps:  52%|█████▏    | 313/600 [02:17<01:34,  3.04it/s, loss=0.0445, lr=0.0001]
Steps:  52%|█████▏    | 313/600 [02:17<01:34,  3.04it/s, loss=0.189, lr=0.0001] 
Steps:  52%|█████▏    | 314/600 [02:17<01:28,  3.23it/s, loss=0.189, lr=0.0001]
Steps:  52%|█████▏    | 314/600 [02:17<01:28,  3.23it/s, loss=0.0177, lr=0.0001]
Steps:  52%|█████▎    | 315/600 [02:17<01:28,  3.22it/s, loss=0.0177, lr=0.0001]
Steps:  52%|█████▎    | 315/600 [02:17<01:28,  3.22it/s, loss=0.0889, lr=0.0001]
Steps:  53%|█████▎    | 316/600 [02:18<01:27,  3.26it/s, loss=0.0889, lr=0.0001]
Steps:  53%|█████▎    | 316/600 [02:18<01:27,  3.26it/s, loss=0.0176, lr=0.0001]
Steps:  53%|█████▎    | 317/600 [02:18<01:25,  3.31it/s, loss=0.0176, lr=0.0001]
Steps:  53%|█████▎    | 317/600 [02:18<01:25,  3.31it/s, loss=0.371, lr=0.0001] 
Steps:  53%|█████▎    | 318/600 [02:18<01:27,  3.23it/s, loss=0.371, lr=0.0001]
Steps:  53%|█████▎    | 318/600 [02:18<01:27,  3.23it/s, loss=0.0823, lr=0.0001]
Steps:  53%|█████▎    | 319/600 [02:19<01:28,  3.19it/s, loss=0.0823, lr=0.0001]
Steps:  53%|█████▎    | 319/600 [02:19<01:28,  3.19it/s, loss=0.223, lr=0.0001] 
Steps:  53%|█████▎    | 320/600 [02:19<01:26,  3.24it/s, loss=0.223, lr=0.0001]
Steps:  53%|█████▎    | 320/600 [02:19<01:26,  3.24it/s, loss=0.136, lr=0.0001]
Steps:  54%|█████▎    | 321/600 [02:19<01:24,  3.29it/s, loss=0.136, lr=0.0001]
Steps:  54%|█████▎    | 321/600 [02:19<01:24,  3.29it/s, loss=0.027, lr=0.0001]
Steps:  54%|█████▎    | 322/600 [02:20<01:24,  3.31it/s, loss=0.027, lr=0.0001]
Steps:  54%|█████▎    | 322/600 [02:20<01:24,  3.31it/s, loss=0.182, lr=0.0001]
Steps:  54%|█████▍    | 323/600 [02:20<01:24,  3.28it/s, loss=0.182, lr=0.0001]
Steps:  54%|█████▍    | 323/600 [02:20<01:24,  3.28it/s, loss=0.043, lr=0.0001]
Steps:  54%|█████▍    | 324/600 [02:20<01:40,  2.75it/s, loss=0.043, lr=0.0001]
Steps:  54%|█████▍    | 324/600 [02:20<01:40,  2.75it/s, loss=0.112, lr=0.0001]
Steps:  54%|█████▍    | 325/600 [02:21<01:52,  2.44it/s, loss=0.112, lr=0.0001]
Steps:  54%|█████▍    | 325/600 [02:21<01:52,  2.44it/s, loss=0.139, lr=0.0001]
Steps:  54%|█████▍    | 326/600 [02:22<02:08,  2.13it/s, loss=0.139, lr=0.0001]
Steps:  54%|█████▍    | 326/600 [02:22<02:08,  2.13it/s, loss=0.359, lr=0.0001]
Steps:  55%|█████▍    | 327/600 [02:22<02:19,  1.96it/s, loss=0.359, lr=0.0001]
Steps:  55%|█████▍    | 327/600 [02:22<02:19,  1.96it/s, loss=0.179, lr=0.0001]
Steps:  55%|█████▍    | 328/600 [02:23<02:26,  1.86it/s, loss=0.179, lr=0.0001]
Steps:  55%|█████▍    | 328/600 [02:23<02:26,  1.86it/s, loss=0.245, lr=0.0001]
Steps:  55%|█████▍    | 329/600 [02:23<02:27,  1.84it/s, loss=0.245, lr=0.0001]
Steps:  55%|█████▍    | 329/600 [02:23<02:27,  1.84it/s, loss=0.919, lr=0.0001]
Steps:  55%|█████▌    | 330/600 [02:24<02:29,  1.80it/s, loss=0.919, lr=0.0001]
Steps:  55%|█████▌    | 330/600 [02:24<02:29,  1.80it/s, loss=0.312, lr=0.0001]
Steps:  55%|█████▌    | 331/600 [02:24<02:28,  1.81it/s, loss=0.312, lr=0.0001]
Steps:  55%|█████▌    | 331/600 [02:24<02:28,  1.81it/s, loss=0.247, lr=0.0001]
Steps:  55%|█████▌    | 332/600 [02:25<02:31,  1.77it/s, loss=0.247, lr=0.0001]
Steps:  55%|█████▌    | 332/600 [02:25<02:31,  1.77it/s, loss=0.292, lr=0.0001]
Steps:  56%|█████▌    | 333/600 [02:26<02:40,  1.66it/s, loss=0.292, lr=0.0001]
Steps:  56%|█████▌    | 333/600 [02:26<02:40,  1.66it/s, loss=0.332, lr=0.0001]
Steps:  56%|█████▌    | 334/600 [02:26<02:45,  1.60it/s, loss=0.332, lr=0.0001]
Steps:  56%|█████▌    | 334/600 [02:26<02:45,  1.60it/s, loss=0.361, lr=0.0001]
Steps:  56%|█████▌    | 335/600 [02:27<02:43,  1.62it/s, loss=0.361, lr=0.0001]
Steps:  56%|█████▌    | 335/600 [02:27<02:43,  1.62it/s, loss=0.101, lr=0.0001]
Steps:  56%|█████▌    | 336/600 [02:28<02:45,  1.59it/s, loss=0.101, lr=0.0001]
Steps:  56%|█████▌    | 336/600 [02:28<02:45,  1.59it/s, loss=0.111, lr=0.0001]
Steps:  56%|█████▌    | 337/600 [02:28<02:39,  1.65it/s, loss=0.111, lr=0.0001]
Steps:  56%|█████▌    | 337/600 [02:28<02:39,  1.65it/s, loss=0.358, lr=0.0001]
Steps:  56%|█████▋    | 338/600 [02:29<02:38,  1.66it/s, loss=0.358, lr=0.0001]
Steps:  56%|█████▋    | 338/600 [02:29<02:38,  1.66it/s, loss=0.137, lr=0.0001]
Steps:  56%|█████▋    | 339/600 [02:29<02:24,  1.80it/s, loss=0.137, lr=0.0001]
Steps:  56%|█████▋    | 339/600 [02:29<02:24,  1.80it/s, loss=0.148, lr=0.0001]
Steps:  57%|█████▋    | 340/600 [02:30<02:35,  1.67it/s, loss=0.148, lr=0.0001]
Steps:  57%|█████▋    | 340/600 [02:30<02:35,  1.67it/s, loss=0.131, lr=0.0001]
Steps:  57%|█████▋    | 341/600 [02:31<02:41,  1.61it/s, loss=0.131, lr=0.0001]
Steps:  57%|█████▋    | 341/600 [02:31<02:41,  1.61it/s, loss=0.333, lr=0.0001]
Steps:  57%|█████▋    | 342/600 [02:31<02:21,  1.82it/s, loss=0.333, lr=0.0001]
Steps:  57%|█████▋    | 342/600 [02:31<02:21,  1.82it/s, loss=0.395, lr=0.0001]
Steps:  57%|█████▋    | 343/600 [02:32<02:22,  1.80it/s, loss=0.395, lr=0.0001]
Steps:  57%|█████▋    | 343/600 [02:32<02:22,  1.80it/s, loss=0.476, lr=0.0001]
Steps:  57%|█████▋    | 344/600 [02:32<02:08,  1.98it/s, loss=0.476, lr=0.0001]
Steps:  57%|█████▋    | 344/600 [02:32<02:08,  1.98it/s, loss=0.526, lr=0.0001]
Steps:  57%|█████▊    | 345/600 [02:32<02:09,  1.97it/s, loss=0.526, lr=0.0001]
Steps:  57%|█████▊    | 345/600 [02:33<02:09,  1.97it/s, loss=0.0613, lr=0.0001]
Steps:  58%|█████▊    | 346/600 [02:33<02:19,  1.82it/s, loss=0.0613, lr=0.0001]
Steps:  58%|█████▊    | 346/600 [02:33<02:19,  1.82it/s, loss=0.383, lr=0.0001] 
Steps:  58%|█████▊    | 347/600 [02:34<02:17,  1.83it/s, loss=0.383, lr=0.0001]
Steps:  58%|█████▊    | 347/600 [02:34<02:17,  1.83it/s, loss=0.164, lr=0.0001]
Steps:  58%|█████▊    | 348/600 [02:34<02:20,  1.80it/s, loss=0.164, lr=0.0001]
Steps:  58%|█████▊    | 348/600 [02:34<02:20,  1.80it/s, loss=0.0108, lr=0.0001]
Steps:  58%|█████▊    | 349/600 [02:35<02:07,  1.97it/s, loss=0.0108, lr=0.0001]
Steps:  58%|█████▊    | 349/600 [02:35<02:07,  1.97it/s, loss=0.146, lr=0.0001] 
Steps:  58%|█████▊    | 350/600 [02:35<02:20,  1.78it/s, loss=0.146, lr=0.0001]
Steps:  58%|█████▊    | 350/600 [02:35<02:20,  1.78it/s, loss=0.0511, lr=0.0001]
Steps:  58%|█████▊    | 351/600 [02:36<02:26,  1.70it/s, loss=0.0511, lr=0.0001]
Steps:  58%|█████▊    | 351/600 [02:36<02:26,  1.70it/s, loss=0.203, lr=0.0001] 
Steps:  59%|█████▊    | 352/600 [02:36<02:08,  1.92it/s, loss=0.203, lr=0.0001]
Steps:  59%|█████▊    | 352/600 [02:36<02:08,  1.92it/s, loss=0.14, lr=0.0001] 
Steps:  59%|█████▉    | 353/600 [02:37<02:09,  1.91it/s, loss=0.14, lr=0.0001]
Steps:  59%|█████▉    | 353/600 [02:37<02:09,  1.91it/s, loss=0.157, lr=0.0001]
Steps:  59%|█████▉    | 354/600 [02:37<01:56,  2.10it/s, loss=0.157, lr=0.0001]
Steps:  59%|█████▉    | 354/600 [02:37<01:56,  2.10it/s, loss=0.142, lr=0.0001]
Steps:  59%|█████▉    | 355/600 [02:38<02:13,  1.84it/s, loss=0.142, lr=0.0001]
Steps:  59%|█████▉    | 355/600 [02:38<02:13,  1.84it/s, loss=0.365, lr=0.0001]
Steps:  59%|█████▉    | 356/600 [02:39<02:21,  1.73it/s, loss=0.365, lr=0.0001]
Steps:  59%|█████▉    | 356/600 [02:39<02:21,  1.73it/s, loss=0.0157, lr=0.0001]
Steps:  60%|█████▉    | 357/600 [02:39<02:09,  1.88it/s, loss=0.0157, lr=0.0001]
Steps:  60%|█████▉    | 357/600 [02:39<02:09,  1.88it/s, loss=0.117, lr=0.0001] 
Steps:  60%|█████▉    | 358/600 [02:39<02:05,  1.92it/s, loss=0.117, lr=0.0001]
Steps:  60%|█████▉    | 358/600 [02:40<02:05,  1.92it/s, loss=0.0877, lr=0.0001]
Steps:  60%|█████▉    | 359/600 [02:40<01:54,  2.11it/s, loss=0.0877, lr=0.0001]
Steps:  60%|█████▉    | 359/600 [02:40<01:54,  2.11it/s, loss=0.696, lr=0.0001] 
Steps:  60%|██████    | 360/600 [02:41<02:08,  1.87it/s, loss=0.696, lr=0.0001]
Steps:  60%|██████    | 360/600 [02:41<02:08,  1.87it/s, loss=0.447, lr=0.0001]
Steps:  60%|██████    | 361/600 [02:41<02:16,  1.75it/s, loss=0.447, lr=0.0001]
Steps:  60%|██████    | 361/600 [02:41<02:16,  1.75it/s, loss=1.01, lr=0.0001] 
Steps:  60%|██████    | 362/600 [02:42<02:09,  1.84it/s, loss=1.01, lr=0.0001]
Steps:  60%|██████    | 362/600 [02:42<02:09,  1.84it/s, loss=0.0385, lr=0.0001]
Steps:  60%|██████    | 363/600 [02:42<02:10,  1.81it/s, loss=0.0385, lr=0.0001]
Steps:  60%|██████    | 363/600 [02:42<02:10,  1.81it/s, loss=0.031, lr=0.0001] 
Steps:  61%|██████    | 364/600 [02:43<01:53,  2.07it/s, loss=0.031, lr=0.0001]
Steps:  61%|██████    | 364/600 [02:43<01:53,  2.07it/s, loss=0.03, lr=0.0001] 
Steps:  61%|██████    | 365/600 [02:43<01:42,  2.29it/s, loss=0.03, lr=0.0001]
Steps:  61%|██████    | 365/600 [02:43<01:42,  2.29it/s, loss=0.509, lr=0.0001]
Steps:  61%|██████    | 366/600 [02:43<01:31,  2.55it/s, loss=0.509, lr=0.0001]
Steps:  61%|██████    | 366/600 [02:43<01:31,  2.55it/s, loss=0.0808, lr=0.0001]
Steps:  61%|██████    | 367/600 [02:43<01:24,  2.75it/s, loss=0.0808, lr=0.0001]
Steps:  61%|██████    | 367/600 [02:44<01:24,  2.75it/s, loss=0.158, lr=0.0001] 
Steps:  61%|██████▏   | 368/600 [02:44<01:20,  2.89it/s, loss=0.158, lr=0.0001]
Steps:  61%|██████▏   | 368/600 [02:44<01:20,  2.89it/s, loss=0.239, lr=0.0001]
Steps:  62%|██████▏   | 369/600 [02:44<01:17,  2.99it/s, loss=0.239, lr=0.0001]
Steps:  62%|██████▏   | 369/600 [02:44<01:17,  2.99it/s, loss=0.326, lr=0.0001]
Steps:  62%|██████▏   | 370/600 [02:44<01:14,  3.07it/s, loss=0.326, lr=0.0001]
Steps:  62%|██████▏   | 370/600 [02:44<01:14,  3.07it/s, loss=0.275, lr=0.0001]
Steps:  62%|██████▏   | 371/600 [02:45<01:13,  3.12it/s, loss=0.275, lr=0.0001]
Steps:  62%|██████▏   | 371/600 [02:45<01:13,  3.12it/s, loss=0.117, lr=0.0001]
Steps:  62%|██████▏   | 372/600 [02:45<01:13,  3.11it/s, loss=0.117, lr=0.0001]
Steps:  62%|██████▏   | 372/600 [02:45<01:13,  3.11it/s, loss=0.0786, lr=0.0001]
Steps:  62%|██████▏   | 373/600 [02:45<01:10,  3.20it/s, loss=0.0786, lr=0.0001]
Steps:  62%|██████▏   | 373/600 [02:45<01:10,  3.20it/s, loss=0.214, lr=0.0001] 
Steps:  62%|██████▏   | 374/600 [02:46<01:10,  3.20it/s, loss=0.214, lr=0.0001]
Steps:  62%|██████▏   | 374/600 [02:46<01:10,  3.20it/s, loss=0.0537, lr=0.0001]
Steps:  62%|██████▎   | 375/600 [02:46<01:09,  3.25it/s, loss=0.0537, lr=0.0001]
Steps:  62%|██████▎   | 375/600 [02:46<01:09,  3.25it/s, loss=0.0493, lr=0.0001]
Steps:  63%|██████▎   | 376/600 [02:47<01:27,  2.56it/s, loss=0.0493, lr=0.0001]
Steps:  63%|██████▎   | 376/600 [02:47<01:27,  2.56it/s, loss=0.585, lr=0.0001] 
Steps:  63%|██████▎   | 377/600 [02:47<01:23,  2.67it/s, loss=0.585, lr=0.0001]
Steps:  63%|██████▎   | 377/600 [02:47<01:23,  2.67it/s, loss=0.124, lr=0.0001]
Steps:  63%|██████▎   | 378/600 [02:47<01:19,  2.78it/s, loss=0.124, lr=0.0001]
Steps:  63%|██████▎   | 378/600 [02:47<01:19,  2.78it/s, loss=0.289, lr=0.0001]
Steps:  63%|██████▎   | 379/600 [02:47<01:16,  2.87it/s, loss=0.289, lr=0.0001]
Steps:  63%|██████▎   | 379/600 [02:48<01:16,  2.87it/s, loss=0.316, lr=0.0001]
Steps:  63%|██████▎   | 380/600 [02:48<01:12,  3.02it/s, loss=0.316, lr=0.0001]
Steps:  63%|██████▎   | 380/600 [02:48<01:12,  3.02it/s, loss=0.0774, lr=0.0001]
Steps:  64%|██████▎   | 381/600 [02:48<01:09,  3.13it/s, loss=0.0774, lr=0.0001]
Steps:  64%|██████▎   | 381/600 [02:48<01:09,  3.13it/s, loss=0.0176, lr=0.0001]
Steps:  64%|██████▎   | 382/600 [02:48<01:08,  3.18it/s, loss=0.0176, lr=0.0001]
Steps:  64%|██████▎   | 382/600 [02:48<01:08,  3.18it/s, loss=0.353, lr=0.0001] 
Steps:  64%|██████▍   | 383/600 [02:49<01:07,  3.21it/s, loss=0.353, lr=0.0001]
Steps:  64%|██████▍   | 383/600 [02:49<01:07,  3.21it/s, loss=0.284, lr=0.0001]
Steps:  64%|██████▍   | 384/600 [02:49<01:06,  3.23it/s, loss=0.284, lr=0.0001]
Steps:  64%|██████▍   | 384/600 [02:49<01:06,  3.23it/s, loss=0.0385, lr=0.0001]
Steps:  64%|██████▍   | 385/600 [02:49<01:06,  3.23it/s, loss=0.0385, lr=0.0001]
Steps:  64%|██████▍   | 385/600 [02:49<01:06,  3.23it/s, loss=0.0785, lr=0.0001]
Steps:  64%|██████▍   | 386/600 [02:50<01:20,  2.66it/s, loss=0.0785, lr=0.0001]
Steps:  64%|██████▍   | 386/600 [02:50<01:20,  2.66it/s, loss=0.126, lr=0.0001] 
Steps:  64%|██████▍   | 387/600 [02:50<01:16,  2.79it/s, loss=0.126, lr=0.0001]
Steps:  64%|██████▍   | 387/600 [02:50<01:16,  2.79it/s, loss=0.151, lr=0.0001]
Steps:  65%|██████▍   | 388/600 [02:50<01:13,  2.89it/s, loss=0.151, lr=0.0001]
Steps:  65%|██████▍   | 388/600 [02:50<01:13,  2.89it/s, loss=0.617, lr=0.0001]
Steps:  65%|██████▍   | 389/600 [02:51<01:08,  3.06it/s, loss=0.617, lr=0.0001]
