04/17/2026 17:35:10 - INFO - __main__ - [RANK 0] Distributed environment: NO
Num processes: 1
Process index: 0
Local process index: 0
Device: cuda

Mixed precision type: no

You are using a model of type `clip_text_model` to instantiate a model of type ``. This may be expected if you are loading a checkpoint that shares a subset of the architecture (e.g., loading a `sam2_video` checkpoint into `Sam2Model`), but is otherwise not supported and can yield errors. Please verify that the checkpoint is compatible with the model you are instantiating.
{'clip_sample_range', 'rescale_betas_zero_snr', 'variance_type', 'prediction_type', 'timestep_spacing', 'dynamic_thresholding_ratio', 'thresholding', 'sample_max_value'} was not found in config. Values will be initialized to default values.

Loading weights:   0%|          | 0/196 [00:00<?, ?it/s]
Loading weights: 100%|██████████| 196/196 [00:00<00:00, 24288.94it/s]
[1mCLIPTextModel LOAD REPORT[0m from: /home/qianqz/Model/stable-diffsion-v1.5-fp32
Key                                | Status     |  | 
-----------------------------------+------------+--+-
text_model.embeddings.position_ids | UNEXPECTED |  | 

Notes:
- UNEXPECTED:	can be ignored when loading from different task/architecture; not ok if you expect identical arch.
{'latents_std', 'force_upcast', 'mid_block_add_attention', 'shift_factor', 'use_quant_conv', 'latents_mean', 'scaling_factor', 'use_post_quant_conv'} was not found in config. Values will be initialized to default values.
All model checkpoint weights were used when initializing AutoencoderKL.

All the weights of AutoencoderKL were initialized from the model checkpoint at /home/qianqz/Model/stable-diffsion-v1.5-fp32.
If your task is similar to the task the model of the checkpoint was trained on, you can already use AutoencoderKL for predictions without further training.
{'encoder_hid_dim_type', 'upcast_attention', 'addition_time_embed_dim', 'conv_out_kernel', 'transformer_layers_per_block', 'resnet_skip_time_act', 'use_linear_projection', 'reverse_transformer_layers_per_block', 'dual_cross_attention', 'mid_block_type', 'dropout', 'encoder_hid_dim', 'conv_in_kernel', 'cross_attention_norm', 'only_cross_attention', 'resnet_time_scale_shift', 'num_attention_heads', 'class_embeddings_concat', 'time_embedding_type', 'addition_embed_type_num_heads', 'num_class_embeds', 'class_embed_type', 'timestep_post_act', 'mid_block_only_cross_attention', 'time_embedding_dim', 'attention_type', 'addition_embed_type', 'time_embedding_act_fn', 'resnet_out_scale_factor', 'time_cond_proj_dim', 'projection_class_embeddings_input_dim'} was not found in config. Values will be initialized to default values.
All model checkpoint weights were used when initializing UNet2DConditionModel.

All the weights of UNet2DConditionModel were initialized from the model checkpoint at /home/qianqz/Model/stable-diffsion-v1.5-fp32.
If your task is similar to the task the model of the checkpoint was trained on, you can already use UNet2DConditionModel for predictions without further training.
04/17/2026 17:35:14 - INFO - __main__ - [RANK 0] ***** Running training *****
04/17/2026 17:35:14 - INFO - __main__ - [RANK 0]   Num examples = 200
04/17/2026 17:35:14 - INFO - __main__ - [RANK 0]   Num batches each epoch = 200
04/17/2026 17:35:14 - INFO - __main__ - [RANK 0]   Num Epochs = 3
04/17/2026 17:35:14 - INFO - __main__ - [RANK 0]   Instantaneous batch size per device = 1
04/17/2026 17:35:14 - INFO - __main__ - [RANK 0]   Total train batch size (w. parallel, distributed & accumulation) = 1
04/17/2026 17:35:14 - INFO - __main__ - [RANK 0]   Gradient Accumulation steps = 1
04/17/2026 17:35:14 - INFO - __main__ - [RANK 0]   Total optimization steps = 600

Steps:   0%|          | 0/600 [00:00<?, ?it/s]
Steps:   0%|          | 1/600 [00:02<27:01,  2.71s/it]
Steps:   0%|          | 1/600 [00:02<27:01,  2.71s/it, loss=1.22, lr=0.0001]
Steps:   0%|          | 2/600 [00:02<12:44,  1.28s/it, loss=1.22, lr=0.0001]
Steps:   0%|          | 2/600 [00:03<12:44,  1.28s/it, loss=0.0677, lr=0.0001]
Steps:   0%|          | 3/600 [00:03<08:20,  1.19it/s, loss=0.0677, lr=0.0001]
Steps:   0%|          | 3/600 [00:03<08:20,  1.19it/s, loss=0.383, lr=0.0001] 
Steps:   1%|          | 4/600 [00:03<06:46,  1.47it/s, loss=0.383, lr=0.0001]
Steps:   1%|          | 4/600 [00:03<06:46,  1.47it/s, loss=0.0688, lr=0.0001]
Steps:   1%|          | 5/600 [00:04<06:40,  1.48it/s, loss=0.0688, lr=0.0001]
Steps:   1%|          | 5/600 [00:04<06:40,  1.48it/s, loss=0.0584, lr=0.0001]
Steps:   1%|          | 6/600 [00:04<06:01,  1.64it/s, loss=0.0584, lr=0.0001]
Steps:   1%|          | 6/600 [00:04<06:01,  1.64it/s, loss=0.191, lr=0.0001] 
Steps:   1%|          | 7/600 [00:05<05:44,  1.72it/s, loss=0.191, lr=0.0001]
Steps:   1%|          | 7/600 [00:05<05:44,  1.72it/s, loss=0.0758, lr=0.0001]
Steps:   1%|▏         | 8/600 [00:06<06:00,  1.64it/s, loss=0.0758, lr=0.0001]
Steps:   1%|▏         | 8/600 [00:06<06:00,  1.64it/s, loss=0.214, lr=0.0001] 
Steps:   2%|▏         | 9/600 [00:06<05:37,  1.75it/s, loss=0.214, lr=0.0001]
Steps:   2%|▏         | 9/600 [00:06<05:37,  1.75it/s, loss=0.0554, lr=0.0001]
Steps:   2%|▏         | 10/600 [00:07<05:36,  1.75it/s, loss=0.0554, lr=0.0001]
Steps:   2%|▏         | 10/600 [00:07<05:36,  1.75it/s, loss=0.508, lr=0.0001] 
Steps:   2%|▏         | 11/600 [00:07<05:42,  1.72it/s, loss=0.508, lr=0.0001]
Steps:   2%|▏         | 11/600 [00:07<05:42,  1.72it/s, loss=0.626, lr=0.0001]
Steps:   2%|▏         | 12/600 [00:08<05:54,  1.66it/s, loss=0.626, lr=0.0001]
Steps:   2%|▏         | 12/600 [00:08<05:54,  1.66it/s, loss=0.29, lr=0.0001] 
Steps:   2%|▏         | 13/600 [00:08<05:48,  1.69it/s, loss=0.29, lr=0.0001]
Steps:   2%|▏         | 13/600 [00:09<05:48,  1.69it/s, loss=0.253, lr=0.0001]
Steps:   2%|▏         | 14/600 [00:09<05:43,  1.71it/s, loss=0.253, lr=0.0001]
Steps:   2%|▏         | 14/600 [00:09<05:43,  1.71it/s, loss=0.0981, lr=0.0001]
Steps:   2%|▎         | 15/600 [00:10<05:38,  1.73it/s, loss=0.0981, lr=0.0001]
Steps:   2%|▎         | 15/600 [00:10<05:38,  1.73it/s, loss=0.0881, lr=0.0001]
Steps:   3%|▎         | 16/600 [00:10<05:42,  1.70it/s, loss=0.0881, lr=0.0001]
Steps:   3%|▎         | 16/600 [00:10<05:42,  1.70it/s, loss=0.107, lr=0.0001] 
Steps:   3%|▎         | 17/600 [00:11<05:54,  1.64it/s, loss=0.107, lr=0.0001]
Steps:   3%|▎         | 17/600 [00:11<05:54,  1.64it/s, loss=0.152, lr=0.0001]
Steps:   3%|▎         | 18/600 [00:11<05:50,  1.66it/s, loss=0.152, lr=0.0001]
Steps:   3%|▎         | 18/600 [00:12<05:50,  1.66it/s, loss=0.268, lr=0.0001]
Steps:   3%|▎         | 19/600 [00:12<05:23,  1.80it/s, loss=0.268, lr=0.0001]
Steps:   3%|▎         | 19/600 [00:12<05:23,  1.80it/s, loss=0.257, lr=0.0001]
Steps:  48%|████▊     | 289/600 [02:13<01:42,  3.05it/s, loss=0.107, lr=0.0001]
Steps:  48%|████▊     | 289/600 [02:13<01:42,  3.05it/s, loss=0.0629, lr=0.0001]
Steps:  48%|████▊     | 290/600 [02:14<01:41,  3.05it/s, loss=0.0629, lr=0.0001]
Steps:  48%|████▊     | 290/600 [02:14<01:41,  3.05it/s, loss=0.385, lr=0.0001] 
Steps:  48%|████▊     | 291/600 [02:14<01:40,  3.07it/s, loss=0.385, lr=0.0001]
Steps:  48%|████▊     | 291/600 [02:14<01:40,  3.07it/s, loss=0.276, lr=0.0001]
Steps:  49%|████▊     | 292/600 [02:14<01:39,  3.09it/s, loss=0.276, lr=0.0001]
Steps:  49%|████▊     | 292/600 [02:14<01:39,  3.09it/s, loss=0.0987, lr=0.0001]
Steps:  49%|████▉     | 293/600 [02:15<01:37,  3.15it/s, loss=0.0987, lr=0.0001]
Steps:  49%|████▉     | 293/600 [02:15<01:37,  3.15it/s, loss=0.449, lr=0.0001] 
Steps:  49%|████▉     | 294/600 [02:15<01:37,  3.15it/s, loss=0.449, lr=0.0001]
Steps:  49%|████▉     | 294/600 [02:15<01:37,  3.15it/s, loss=0.0768, lr=0.0001]
Steps:  49%|████▉     | 295/600 [02:15<01:38,  3.11it/s, loss=0.0768, lr=0.0001]
Steps:  49%|████▉     | 295/600 [02:15<01:38,  3.11it/s, loss=0.0307, lr=0.0001]
Steps:  49%|████▉     | 296/600 [02:16<01:37,  3.12it/s, loss=0.0307, lr=0.0001]
Steps:  49%|████▉     | 296/600 [02:16<01:37,  3.12it/s, loss=0.462, lr=0.0001] 
Steps:  50%|████▉     | 297/600 [02:16<01:40,  3.01it/s, loss=0.462, lr=0.0001]
Steps:  50%|████▉     | 297/600 [02:16<01:40,  3.01it/s, loss=0.41, lr=0.0001] 
Steps:  50%|████▉     | 298/600 [02:17<01:59,  2.54it/s, loss=0.41, lr=0.0001]
Steps:  50%|████▉     | 298/600 [02:17<01:59,  2.54it/s, loss=0.0616, lr=0.0001]
Steps:  50%|████▉     | 299/600 [02:17<01:55,  2.60it/s, loss=0.0616, lr=0.0001]
Steps:  50%|████▉     | 299/600 [02:17<01:55,  2.60it/s, loss=0.0688, lr=0.0001]
Steps:  50%|█████     | 300/600 [02:17<01:48,  2.76it/s, loss=0.0688, lr=0.0001]
Steps:  50%|█████     | 300/600 [02:17<01:48,  2.76it/s, loss=0.122, lr=0.0001] 
Steps:  50%|█████     | 301/600 [02:17<01:43,  2.89it/s, loss=0.122, lr=0.0001]
Steps:  50%|█████     | 301/600 [02:18<01:43,  2.89it/s, loss=0.0386, lr=0.0001]
Steps:  50%|█████     | 302/600 [02:18<01:41,  2.93it/s, loss=0.0386, lr=0.0001]
Steps:  50%|█████     | 302/600 [02:18<01:41,  2.93it/s, loss=0.167, lr=0.0001] 
Steps:  50%|█████     | 303/600 [02:18<01:39,  3.00it/s, loss=0.167, lr=0.0001]
Steps:  50%|█████     | 303/600 [02:18<01:39,  3.00it/s, loss=0.153, lr=0.0001]
Steps:  51%|█████     | 304/600 [02:18<01:37,  3.04it/s, loss=0.153, lr=0.0001]
Steps:  51%|█████     | 304/600 [02:19<01:37,  3.04it/s, loss=0.0383, lr=0.0001]
Steps:  51%|█████     | 305/600 [02:19<01:36,  3.07it/s, loss=0.0383, lr=0.0001]
Steps:  51%|█████     | 305/600 [02:19<01:36,  3.07it/s, loss=0.0613, lr=0.0001]
Steps:  51%|█████     | 306/600 [02:19<01:34,  3.12it/s, loss=0.0613, lr=0.0001]
Steps:  51%|█████     | 306/600 [02:19<01:34,  3.12it/s, loss=0.147, lr=0.0001] 
Steps:  51%|█████     | 307/600 [02:19<01:33,  3.14it/s, loss=0.147, lr=0.0001]
Steps:  51%|█████     | 307/600 [02:19<01:33,  3.14it/s, loss=0.221, lr=0.0001]
Steps:  51%|█████▏    | 308/600 [02:20<01:31,  3.18it/s, loss=0.221, lr=0.0001]
Steps:  51%|█████▏    | 308/600 [02:20<01:31,  3.18it/s, loss=0.298, lr=0.0001]
Steps:  52%|█████▏    | 309/600 [02:20<01:31,  3.17it/s, loss=0.298, lr=0.0001]
Steps:  52%|█████▏    | 309/600 [02:20<01:31,  3.17it/s, loss=0.381, lr=0.0001]
Steps:  52%|█████▏    | 310/600 [02:21<01:47,  2.70it/s, loss=0.381, lr=0.0001]
Steps:  52%|█████▏    | 310/600 [02:21<01:47,  2.70it/s, loss=0.0485, lr=0.0001]
Steps:  52%|█████▏    | 311/600 [02:21<02:09,  2.23it/s, loss=0.0485, lr=0.0001]
Steps:  52%|█████▏    | 311/600 [02:21<02:09,  2.23it/s, loss=0.208, lr=0.0001] 
Steps:  52%|█████▏    | 312/600 [02:22<02:30,  1.91it/s, loss=0.208, lr=0.0001]
Steps:  52%|█████▏    | 312/600 [02:22<02:30,  1.91it/s, loss=0.0303, lr=0.0001]
Steps:  52%|█████▏    | 313/600 [02:22<02:41,  1.78it/s, loss=0.0303, lr=0.0001]
Steps:  52%|█████▏    | 313/600 [02:23<02:41,  1.78it/s, loss=0.148, lr=0.0001] 
Steps:  52%|█████▏    | 314/600 [02:23<02:38,  1.81it/s, loss=0.148, lr=0.0001]
Steps:  52%|█████▏    | 314/600 [02:23<02:38,  1.81it/s, loss=0.0199, lr=0.0001]
Steps:  52%|█████▎    | 315/600 [02:24<02:47,  1.71it/s, loss=0.0199, lr=0.0001]
Steps:  52%|█████▎    | 315/600 [02:24<02:47,  1.71it/s, loss=0.0902, lr=0.0001]
Steps:  53%|█████▎    | 316/600 [02:24<02:42,  1.75it/s, loss=0.0902, lr=0.0001]
Steps:  53%|█████▎    | 316/600 [02:24<02:42,  1.75it/s, loss=0.0168, lr=0.0001]
Steps:  53%|█████▎    | 317/600 [02:25<02:48,  1.68it/s, loss=0.0168, lr=0.0001]
Steps:  53%|█████▎    | 317/600 [02:25<02:48,  1.68it/s, loss=0.334, lr=0.0001] 
Steps:  53%|█████▎    | 318/600 [02:26<02:50,  1.65it/s, loss=0.334, lr=0.0001]
Steps:  53%|█████▎    | 318/600 [02:26<02:50,  1.65it/s, loss=0.0773, lr=0.0001]
Steps:  53%|█████▎    | 319/600 [02:26<02:53,  1.61it/s, loss=0.0773, lr=0.0001]
Steps:  53%|█████▎    | 319/600 [02:26<02:53,  1.61it/s, loss=0.139, lr=0.0001] 
Steps:  53%|█████▎    | 320/600 [02:27<02:47,  1.67it/s, loss=0.139, lr=0.0001]
Steps:  53%|█████▎    | 320/600 [02:27<02:47,  1.67it/s, loss=0.0892, lr=0.0001]
Steps:  54%|█████▎    | 321/600 [02:27<02:51,  1.63it/s, loss=0.0892, lr=0.0001]
Steps:  54%|█████▎    | 321/600 [02:27<02:51,  1.63it/s, loss=0.0276, lr=0.0001]
Steps:  54%|█████▎    | 322/600 [02:28<02:55,  1.58it/s, loss=0.0276, lr=0.0001]
Steps:  54%|█████▎    | 322/600 [02:28<02:55,  1.58it/s, loss=0.188, lr=0.0001] 
Steps:  54%|█████▍    | 323/600 [02:29<02:51,  1.61it/s, loss=0.188, lr=0.0001]
Steps:  54%|█████▍    | 323/600 [02:29<02:51,  1.61it/s, loss=0.0367, lr=0.0001]
Steps:  54%|█████▍    | 324/600 [02:29<02:43,  1.69it/s, loss=0.0367, lr=0.0001]
Steps:  54%|█████▍    | 324/600 [02:29<02:43,  1.69it/s, loss=0.132, lr=0.0001] 
Steps:  54%|█████▍    | 325/600 [02:30<02:43,  1.69it/s, loss=0.132, lr=0.0001]
Steps:  54%|█████▍    | 325/600 [02:30<02:43,  1.69it/s, loss=0.184, lr=0.0001]
Steps:  54%|█████▍    | 326/600 [02:30<02:53,  1.58it/s, loss=0.184, lr=0.0001]
Steps:  54%|█████▍    | 326/600 [02:31<02:53,  1.58it/s, loss=0.348, lr=0.0001]
Steps:  55%|█████▍    | 327/600 [02:31<02:53,  1.58it/s, loss=0.348, lr=0.0001]
Steps:  55%|█████▍    | 327/600 [02:31<02:53,  1.58it/s, loss=0.185, lr=0.0001]
Steps:  55%|█████▍    | 328/600 [02:32<02:56,  1.54it/s, loss=0.185, lr=0.0001]
Steps:  55%|█████▍    | 328/600 [02:32<02:56,  1.54it/s, loss=0.296, lr=0.0001]
Steps:  55%|█████▍    | 329/600 [02:33<02:59,  1.51it/s, loss=0.296, lr=0.0001]
Steps:  55%|█████▍    | 329/600 [02:33<02:59,  1.51it/s, loss=0.998, lr=0.0001]
Steps:  55%|█████▌    | 330/600 [02:33<02:54,  1.55it/s, loss=0.998, lr=0.0001]
Steps:  55%|█████▌    | 330/600 [02:33<02:54,  1.55it/s, loss=0.322, lr=0.0001]
Steps:  55%|█████▌    | 331/600 [02:34<02:46,  1.62it/s, loss=0.322, lr=0.0001]
Steps:  55%|█████▌    | 331/600 [02:34<02:46,  1.62it/s, loss=0.209, lr=0.0001]
Steps:  55%|█████▌    | 332/600 [02:34<02:46,  1.61it/s, loss=0.209, lr=0.0001]
Steps:  55%|█████▌    | 332/600 [02:34<02:46,  1.61it/s, loss=0.277, lr=0.0001]
Steps:  56%|█████▌    | 333/600 [02:35<02:30,  1.78it/s, loss=0.277, lr=0.0001]
Steps:  56%|█████▌    | 333/600 [02:35<02:30,  1.78it/s, loss=0.39, lr=0.0001] 
Steps:  56%|█████▌    | 334/600 [02:35<02:40,  1.65it/s, loss=0.39, lr=0.0001]
Steps:  56%|█████▌    | 334/600 [02:35<02:40,  1.65it/s, loss=0.283, lr=0.0001]
Steps:  56%|█████▌    | 335/600 [02:36<02:48,  1.57it/s, loss=0.283, lr=0.0001]
Steps:  56%|█████▌    | 335/600 [02:36<02:48,  1.57it/s, loss=0.14, lr=0.0001] 
Steps:  56%|█████▌    | 336/600 [02:36<02:24,  1.82it/s, loss=0.14, lr=0.0001]
Steps:  56%|█████▌    | 336/600 [02:37<02:24,  1.82it/s, loss=0.12, lr=0.0001]
Steps:  56%|█████▌    | 337/600 [02:37<02:24,  1.83it/s, loss=0.12, lr=0.0001]
Steps:  56%|█████▌    | 337/600 [02:37<02:24,  1.83it/s, loss=0.319, lr=0.0001]
Steps:  56%|█████▋    | 338/600 [02:37<02:08,  2.04it/s, loss=0.319, lr=0.0001]
Steps:  56%|█████▋    | 338/600 [02:38<02:08,  2.04it/s, loss=0.133, lr=0.0001]
Steps:  56%|█████▋    | 339/600 [02:38<02:21,  1.84it/s, loss=0.133, lr=0.0001]
Steps:  56%|█████▋    | 339/600 [02:38<02:21,  1.84it/s, loss=0.153, lr=0.0001]
Steps:  57%|█████▋    | 340/600 [02:39<02:34,  1.68it/s, loss=0.153, lr=0.0001]
Steps:  57%|█████▋    | 340/600 [02:39<02:34,  1.68it/s, loss=0.133, lr=0.0001]
Steps:  57%|█████▋    | 341/600 [02:39<02:20,  1.85it/s, loss=0.133, lr=0.0001]
Steps:  57%|█████▋    | 341/600 [02:39<02:20,  1.85it/s, loss=0.344, lr=0.0001]
Steps:  57%|█████▋    | 342/600 [02:40<02:16,  1.89it/s, loss=0.344, lr=0.0001]
Steps:  57%|█████▋    | 342/600 [02:40<02:16,  1.89it/s, loss=0.385, lr=0.0001]
Steps:  57%|█████▋    | 343/600 [02:40<02:30,  1.71it/s, loss=0.385, lr=0.0001]
Steps:  57%|█████▋    | 343/600 [02:40<02:30,  1.71it/s, loss=0.505, lr=0.0001]
Steps:  57%|█████▋    | 344/600 [02:41<02:40,  1.60it/s, loss=0.505, lr=0.0001]
Steps:  57%|█████▋    | 344/600 [02:41<02:40,  1.60it/s, loss=0.522, lr=0.0001]
Steps:  57%|█████▊    | 345/600 [02:42<02:24,  1.76it/s, loss=0.522, lr=0.0001]
Steps:  57%|█████▊    | 345/600 [02:42<02:24,  1.76it/s, loss=0.0412, lr=0.0001]
Steps:  58%|█████▊    | 346/600 [02:42<02:18,  1.83it/s, loss=0.0412, lr=0.0001]
Steps:  58%|█████▊    | 346/600 [02:42<02:18,  1.83it/s, loss=0.379, lr=0.0001] 
Steps:  58%|█████▊    | 347/600 [02:43<02:31,  1.67it/s, loss=0.379, lr=0.0001]
Steps:  58%|█████▊    | 347/600 [02:43<02:31,  1.67it/s, loss=0.128, lr=0.0001]
Steps:  58%|█████▊    | 348/600 [02:44<02:47,  1.50it/s, loss=0.128, lr=0.0001]
Steps:  58%|█████▊    | 348/600 [02:44<02:47,  1.50it/s, loss=0.0123, lr=0.0001]
Steps:  58%|█████▊    | 349/600 [02:44<02:28,  1.69it/s, loss=0.0123, lr=0.0001]
Steps:  58%|█████▊    | 349/600 [02:44<02:28,  1.69it/s, loss=0.0979, lr=0.0001]
Steps:  58%|█████▊    | 350/600 [02:45<02:23,  1.74it/s, loss=0.0979, lr=0.0001]
Steps:  58%|█████▊    | 350/600 [02:45<02:23,  1.74it/s, loss=0.0511, lr=0.0001]
Steps:  58%|█████▊    | 351/600 [02:45<02:18,  1.80it/s, loss=0.0511, lr=0.0001]
Steps:  58%|█████▊    | 351/600 [02:45<02:18,  1.80it/s, loss=0.15, lr=0.0001]  
Steps:  59%|█████▊    | 352/600 [02:46<02:22,  1.74it/s, loss=0.15, lr=0.0001]
Steps:  59%|█████▊    | 352/600 [02:46<02:22,  1.74it/s, loss=0.159, lr=0.0001]
Steps:  59%|█████▉    | 353/600 [02:46<02:29,  1.65it/s, loss=0.159, lr=0.0001]
Steps:  59%|█████▉    | 353/600 [02:46<02:29,  1.65it/s, loss=0.148, lr=0.0001]
Steps:  59%|█████▉    | 354/600 [02:47<02:10,  1.89it/s, loss=0.148, lr=0.0001]
Steps:  59%|█████▉    | 354/600 [02:47<02:10,  1.89it/s, loss=0.122, lr=0.0001]
Steps:  59%|█████▉    | 355/600 [02:47<02:10,  1.88it/s, loss=0.122, lr=0.0001]
Steps:  59%|█████▉    | 355/600 [02:47<02:10,  1.88it/s, loss=0.301, lr=0.0001]
Steps:  59%|█████▉    | 356/600 [02:48<01:56,  2.10it/s, loss=0.301, lr=0.0001]
Steps:  59%|█████▉    | 356/600 [02:48<01:56,  2.10it/s, loss=0.0126, lr=0.0001]
Steps:  60%|█████▉    | 357/600 [02:48<01:44,  2.32it/s, loss=0.0126, lr=0.0001]
Steps:  60%|█████▉    | 357/600 [02:48<01:44,  2.32it/s, loss=0.0819, lr=0.0001]
Steps:  60%|█████▉    | 358/600 [02:48<01:35,  2.53it/s, loss=0.0819, lr=0.0001]
Steps:  60%|█████▉    | 358/600 [02:48<01:35,  2.53it/s, loss=0.053, lr=0.0001] 
Steps:  60%|█████▉    | 359/600 [02:49<01:30,  2.67it/s, loss=0.053, lr=0.0001]
Steps:  60%|█████▉    | 359/600 [02:49<01:30,  2.67it/s, loss=0.687, lr=0.0001]
Steps:  60%|██████    | 360/600 [02:49<01:25,  2.82it/s, loss=0.687, lr=0.0001]
Steps:  60%|██████    | 360/600 [02:49<01:25,  2.82it/s, loss=0.523, lr=0.0001]
Steps:  60%|██████    | 361/600 [02:49<01:23,  2.85it/s, loss=0.523, lr=0.0001]
Steps:  60%|██████    | 361/600 [02:49<01:23,  2.85it/s, loss=0.998, lr=0.0001]
Steps:  60%|██████    | 362/600 [02:49<01:19,  3.00it/s, loss=0.998, lr=0.0001]
Steps:  60%|██████    | 362/600 [02:50<01:19,  3.00it/s, loss=0.0398, lr=0.0001]
Steps:  60%|██████    | 363/600 [02:50<01:17,  3.04it/s, loss=0.0398, lr=0.0001]
Steps:  60%|██████    | 363/600 [02:50<01:17,  3.04it/s, loss=0.0237, lr=0.0001]
Steps:  61%|██████    | 364/600 [02:50<01:36,  2.45it/s, loss=0.0237, lr=0.0001]
Steps:  61%|██████    | 364/600 [02:50<01:36,  2.45it/s, loss=0.0384, lr=0.0001]
Steps:  61%|██████    | 365/600 [02:51<01:31,  2.57it/s, loss=0.0384, lr=0.0001]
Steps:  61%|██████    | 365/600 [02:51<01:31,  2.57it/s, loss=0.516, lr=0.0001] 
Steps:  61%|██████    | 366/600 [02:51<01:24,  2.76it/s, loss=0.516, lr=0.0001]
Steps:  61%|██████    | 366/600 [02:51<01:24,  2.76it/s, loss=0.0436, lr=0.0001]
Steps:  61%|██████    | 367/600 [02:51<01:20,  2.89it/s, loss=0.0436, lr=0.0001]
Steps:  61%|██████    | 367/600 [02:51<01:20,  2.89it/s, loss=0.176, lr=0.0001] 
Steps:  61%|██████▏   | 368/600 [02:52<01:17,  2.98it/s, loss=0.176, lr=0.0001]
Steps:  61%|██████▏   | 368/600 [02:52<01:17,  2.98it/s, loss=0.212, lr=0.0001]
Steps:  62%|██████▏   | 369/600 [02:52<01:17,  2.99it/s, loss=0.212, lr=0.0001]
Steps:  62%|██████▏   | 369/600 [02:52<01:17,  2.99it/s, loss=0.335, lr=0.0001]
Steps:  62%|██████▏   | 370/600 [02:52<01:15,  3.05it/s, loss=0.335, lr=0.0001]
Steps:  62%|██████▏   | 370/600 [02:52<01:15,  3.05it/s, loss=0.257, lr=0.0001]
Steps:  62%|██████▏   | 371/600 [02:53<01:13,  3.12it/s, loss=0.257, lr=0.0001]
Steps:  62%|██████▏   | 371/600 [02:53<01:13,  3.12it/s, loss=0.105, lr=0.0001]
Steps:  62%|██████▏   | 372/600 [02:53<01:12,  3.13it/s, loss=0.105, lr=0.0001]
Steps:  62%|██████▏   | 372/600 [02:53<01:12,  3.13it/s, loss=0.0717, lr=0.0001]
Steps:  62%|██████▏   | 373/600 [02:53<01:11,  3.16it/s, loss=0.0717, lr=0.0001]
Steps:  62%|██████▏   | 373/600 [02:53<01:11,  3.16it/s, loss=0.293, lr=0.0001] 
Steps:  62%|██████▏   | 374/600 [02:54<01:11,  3.18it/s, loss=0.293, lr=0.0001]
Steps:  62%|██████▏   | 374/600 [02:54<01:11,  3.18it/s, loss=0.051, lr=0.0001]
Steps:  62%|██████▎   | 375/600 [02:54<01:10,  3.17it/s, loss=0.051, lr=0.0001]
Steps:  62%|██████▎   | 375/600 [02:54<01:10,  3.17it/s, loss=0.0548, lr=0.0001]
Steps:  63%|██████▎   | 376/600 [02:54<01:19,  2.83it/s, loss=0.0548, lr=0.0001]
Steps:  63%|██████▎   | 376/600 [02:54<01:19,  2.83it/s, loss=0.589, lr=0.0001] 
Steps:  63%|██████▎   | 377/600 [02:55<01:26,  2.57it/s, loss=0.589, lr=0.0001]
Steps:  63%|██████▎   | 377/600 [02:55<01:26,  2.57it/s, loss=0.12, lr=0.0001] 
Steps:  63%|██████▎   | 378/600 [02:55<01:25,  2.59it/s, loss=0.12, lr=0.0001]
Steps:  63%|██████▎   | 378/600 [02:55<01:25,  2.59it/s, loss=0.232, lr=0.0001]
Steps:  63%|██████▎   | 379/600 [02:55<01:19,  2.78it/s, loss=0.232, lr=0.0001]
Steps:  63%|██████▎   | 379/600 [02:55<01:19,  2.78it/s, loss=0.282, lr=0.0001]
Steps:  63%|██████▎   | 380/600 [02:56<01:17,  2.84it/s, loss=0.282, lr=0.0001]
Steps:  63%|██████▎   | 380/600 [02:56<01:17,  2.84it/s, loss=0.0746, lr=0.0001]
Steps:  64%|██████▎   | 381/600 [02:56<01:14,  2.94it/s, loss=0.0746, lr=0.0001]
Steps:  64%|██████▎   | 381/600 [02:56<01:14,  2.94it/s, loss=0.0173, lr=0.0001]
Steps:  64%|██████▎   | 382/600 [02:56<01:12,  2.99it/s, loss=0.0173, lr=0.0001]
Steps:  64%|██████▎   | 382/600 [02:56<01:12,  2.99it/s, loss=0.399, lr=0.0001] 
Steps:  64%|██████▍   | 383/600 [02:57<01:11,  3.03it/s, loss=0.399, lr=0.0001]
Steps:  64%|██████▍   | 383/600 [02:57<01:11,  3.03it/s, loss=0.247, lr=0.0001]
Steps:  64%|██████▍   | 384/600 [02:57<01:10,  3.08it/s, loss=0.247, lr=0.0001]
Steps:  64%|██████▍   | 384/600 [02:57<01:10,  3.08it/s, loss=0.0468, lr=0.0001]
Steps:  64%|██████▍   | 385/600 [02:57<01:09,  3.10it/s, loss=0.0468, lr=0.0001]
Steps:  64%|██████▍   | 385/600 [02:57<01:09,  3.10it/s, loss=0.0861, lr=0.0001]
Steps:  64%|██████▍   | 386/600 [02:58<01:07,  3.19it/s, loss=0.0861, lr=0.0001]
Steps:  64%|██████▍   | 386/600 [02:58<01:07,  3.19it/s, loss=0.133, lr=0.0001] 
Steps:  64%|██████▍   | 387/600 [02:58<01:08,  3.13it/s, loss=0.133, lr=0.0001]
Steps:  64%|██████▍   | 387/600 [02:58<01:08,  3.13it/s, loss=0.169, lr=0.0001]
Steps:  65%|██████▍   | 388/600 [02:58<01:07,  3.14it/s, loss=0.169, lr=0.0001]
Steps:  65%|██████▍   | 388/600 [02:58<01:07,  3.14it/s, loss=0.615, lr=0.0001]
Steps:  65%|██████▍   | 389/600 [02:59<01:22,  2.57it/s, loss=0.615, lr=0.0001]
